Job_Title,"Total _Years_of _Professional_Experience",Total_Compensation
"Sales Manager","11 - 20 years",425400
"Corporate Counsel","8 - 10 years",425000
"Software Development Engineer","8 - 10 years",424700
"Director of Product Management","11 - 20 years",424000
"IT Consultant","11 - 20 years",423500
"Senior Scientist","2 - 4 years",423436
"High School Teacher","8 - 10 years",422839
"User Experience (UX) Designer","2 - 4 years",422200
"Senior Researcher","8 - 10 years",421900
Pharmacist,"8 - 10 years",421020
"Senior Product Manager","2 - 4 years",420250
"Senior Research Scientist","11 - 20 years",420000
"Sales Operations Manager","8 - 10 years",419690
"Office Manager","31 - 40 years",419400
"Account Executive","2 - 4 years",419200
"Patent Agent","2 - 4 years",418800
"Security Engineer","5-7 years",418500
"Research Scientist","21 - 30 years",418000
"Policy Advisor","11 - 20 years",417900
"Business Intelligence Analyst","8 - 10 years",417488
"Senior Data Engineer","11 - 20 years",417350
"Copy Editor","11 - 20 years",417090
Archivist,"5-7 years",417062
"Director Of Business Development","11 - 20 years",417000
"Software Development Engineer","41 years or more",417000
"Grants Manager","8 - 10 years",415750
Epidemiologist,"11 - 20 years",415500
"Electrical Engineer","11 - 20 years",415500
"Development Manager","8 - 10 years",415495
"Editorial Director","11 - 20 years",415350
"Creative Director","8 - 10 years",415000
Auditor,"11 - 20 years",414444
Technician,"21 - 30 years",413800
"Regional Manager","11 - 20 years",413450
Controller,"5-7 years",413000
Consultant,"31 - 40 years",413000
Paralegal,"31 - 40 years",412500
"Portfolio Manager","11 - 20 years",412000
"Recruiting Manager","8 - 10 years",412000
"Director Of Programming","11 - 20 years",412000
"Senior Sales Engineer","11 - 20 years",412000
Researcher,"11 - 20 years",411800
"Senior Recruiter","11 - 20 years",411500
"Senior Director, Product Management","11 - 20 years",411500
Recruiter,"5-7 years",411400
"Marketing Coordinator","8 - 10 years",410060
"Scientist II","11 - 20 years",410032
"Legal Assistant","2 - 4 years",410000
"Data Architect","11 - 20 years",410000
"Senior Finance Analyst","11 - 20 years",409000
"Staff Attorney","11 - 20 years",408400
"Legal Assistant","21 - 30 years",408200
"Lead Engineer","11 - 20 years",408000
"Research Manager","11 - 20 years",407100
"Technical Writer","2 - 4 years",406650
Supervisor,"8 - 10 years",406640
"Program Officer","11 - 20 years",406522
Engineer,"5-7 years",406200
"Director Of Government Affairs","11 - 20 years",405000
Copywriter,"8 - 10 years",405000
"Art Director","21 - 30 years",404500
"Systems Administrator","8 - 10 years",404100
Geologist,"8 - 10 years",402000
"Engineering Supervisor","11 - 20 years",401657
Supervisor,"5-7 years",401646
"HR  Business Partner","21 - 30 years",401300
"Program Director","5-7 years",401050
"Communications Specialist","21 - 30 years",401000
"Communications Coordinator","5-7 years",400650
Buyer,"5-7 years",400500
"Sales And Trading","5-7 years",400000
"Technical Recruiting Manager","8 - 10 years",400000
"Security Engineering Manager","11 - 20 years",400000
"Design Lead","11 - 20 years",398500
Curator,"11 - 20 years",398308
"Clinical Psychologist","11 - 20 years",398269
"Senior User Experience (UX) Designer","11 - 20 years",398000
"Director Of Finance","11 - 20 years",397261
Producer,"11 - 20 years",397000
"Project Coordinator","21 - 30 years",396940
"HR  Generalist","21 - 30 years",396640
"Senior Customer Success Manager","8 - 10 years",395500
"Director Of Customer Experience","11 - 20 years",395500
"Senior Instructional Designer","21 - 30 years",395350
"Program Specialist","11 - 20 years",395000
"Legal Secretary","11 - 20 years",395000
Accountant,"8 - 10 years",394500
"Principal Analyst","8 - 10 years",394450
"Senior Research Analyst","11 - 20 years",393209
"Senior User Experience (UX) Researcher","11 - 20 years",392500
"Physician Assistant","11 - 20 years",392000
"Associate Consultant","5-7 years",391600
Specialist,"5-7 years",391500
Physician,"31 - 40 years",391000
"Senior HR  Business Partner","11 - 20 years",390000
"Salesforce Administrator","11 - 20 years",389600
Programmer,"21 - 30 years",389000
"Associate Professor","31 - 40 years",388000
"Principal Consultant","31 - 40 years",388000
"Staff Accountant","8 - 10 years",387900
"Associate Librarian","11 - 20 years",387065
"Principal Scientist","21 - 30 years",387000
"Firmware Engineer","11 - 20 years",387000
"Operations Director","11 - 20 years",385871
Administrator,"5-7 years",385276
"Product Designer","2 - 4 years",385000
"Software Development Engineer II","5-7 years",384055
"Communications Strategist","5-7 years",383500
Translator,"21 - 30 years",383480
"IT Director","31 - 40 years",383000
"CEO (Chief Executive Officer)","8 - 10 years",383000
"Actuarial Analyst","2 - 4 years",382000
"Senior Accountant","21 - 30 years",381100
"Payroll Manager","11 - 20 years",381000
"Campaign Manager","5-7 years",381000
"Chief Engineer","21 - 30 years",381000
"Director of Strategy","11 - 20 years",380796
"Business Analyst","31 - 40 years",380500
"Systems Architect","21 - 30 years",380000
"Investment Professional","5-7 years",380000
"Account Executive","21 - 30 years",380000
"Data Analyst","1 year or less",378700
Director,"31 - 40 years",378612
"IT Business Analyst","11 - 20 years",378400
"Media Director","11 - 20 years",378000
"Environmental Scientist","5-7 years",377000
"Software Architect","8 - 10 years",376000
"Product Owner","5-7 years",376000
Developer,"5-7 years",375900
"Program Assistant","2 - 4 years",375808
"Principal Systems Engineer","11 - 20 years",375499
"Senior Data Analyst","8 - 10 years",374300
"Senior Business Analyst","5-7 years",374100
"Senior Accountant","2 - 4 years",374000
"Director of Corporate Communications","21 - 30 years",374000
"Senior Account Executive","21 - 30 years",374000
Counsel,"21 - 30 years",374000
"Director Of Development Operations","11 - 20 years",373500
"Senior Security Analyst","5-7 years",373000
"Contracts Manager","5-7 years",372500
"Assistant District Attorney","5-7 years",372000
"Lead Data Scientist","11 - 20 years",372000
"Director Of Donor Relations","11 - 20 years",371440
Supervisor,"21 - 30 years",371200
Biologist,"11 - 20 years",371130
"Senior Counsel","21 - 30 years",371000
"Staff Accountant","2 - 4 years",371000
"Physical Therapist","5-7 years",371000
"Research Manager","21 - 30 years",370800
"Content Strategist","11 - 20 years",370500
"Assistant General Counsel","21 - 30 years",370000
"Senior User Experience (UX)  Researcher","5-7 years",370000
"Senior Software Development Engineer","8 - 10 years",370000
"Social Worker","5-7 years",369000
"Program Director","21 - 30 years",368407
Unknown,"8 - 10 years",367500
"Vice President  Marketing","31 - 40 years",367000
"Administrative Assistant","31 - 40 years",366680
"Senior It Project Manager","21 - 30 years",365000
"Corporate Counsel","11 - 20 years",365000
"Test Automation Engineer","5-7 years",365000
"Chief Marketing Officer","11 - 20 years",364000
"Physician Assistant","2 - 4 years",364000
"Director Of Data Science","2 - 4 years",364000
"Staff Accountant","5-7 years",363340
"HR  Business Partner","5-7 years",363250
"Senior Underwriter","21 - 30 years",363000
"Data Science Manager","11 - 20 years",363000
"Environmental Engineer","8 - 10 years",362260
"Senior Staff Engineer","5-7 years",362000
"Tech Lead","11 - 20 years",362000
Researcher,"8 - 10 years",362000
"Production Coordinator","11 - 20 years",361620
"Senior Managing Editor","11 - 20 years",361000
"Senior Product Marketing Manager","11 - 20 years",361000
"Development Associate","2 - 4 years",361000
Investigator,"11 - 20 years",360400
"Solution Consultant","11 - 20 years",360000
"Senior Software Development Engineer","11 - 20 years",360000
"Senior Vice President","21 - 30 years",358000
"Design Engineer","11 - 20 years",357800
"Financial Advisor","11 - 20 years",357000
"Database Administrator","21 - 30 years",356600
"Occupational Therapist","8 - 10 years",356210
"Clinical Psychologist","5-7 years",355000
"Senior Researcher","5-7 years",354456
"Contracts Manager","11 - 20 years",354000
"Assistant Principal","11 - 20 years",354000
"Staff Scientist III","11 - 20 years",354000
"Senior Relationship Manager","11 - 20 years",352200
"Director Of Experience & Strategy","11 - 20 years",352000
"Principal Analyst","21 - 30 years",351500
"Principal Data Scientist","11 - 20 years",351500
"Compliance Analyst","5-7 years",350200
"Senior Product Marketing Manager","5-7 years",350000
"Lead Software Engineer","8 - 10 years",349850
Recruiter,"8 - 10 years",349800
"Senior Copywriter","11 - 20 years",349500
"Associate Scientist","8 - 10 years",349000
"Public Defender","5-7 years",349000
"Commercial Counsel","8 - 10 years",349000
"Staff Product Designer","11 - 20 years",349000
"Senior Graphic Designer","8 - 10 years",348900
"Registered Nurse","31 - 40 years",348690
"Speech Language Pathologist","8 - 10 years",348320
"Full Stack Developer","11 - 20 years",348036
"Product Manager","31 - 40 years",348000
"Deputy Editor","11 - 20 years",348000
"Digital Product Manager","8 - 10 years",348000
"Case Manager","8 - 10 years",347594
"Senior Counsel","8 - 10 years",347300
"Senior Property Manager","31 - 40 years",347229
"Digital Designer","11 - 20 years",347000
"Regulatory Affairs Manager","5-7 years",346850
"Consulting Manager","21 - 30 years",346274
"Director of Clinical Operations","11 - 20 years",346000
"Learning And Development Manager","11 - 20 years",346000
"HR  Manager","31 - 40 years",345500
"Security Engineer","2 - 4 years",345000
"Director Of Engineering","8 - 10 years",345000
"Business Lead","5-7 years",345000
"Marketing Specialist","11 - 20 years",343900
"IT Project Manager","8 - 10 years",343750
"Customer Service Representative","11 - 20 years",343035
"Senior Accountant","5-7 years",342884
"Administrative Coordinator","21 - 30 years",342491
"Development Officer","21 - 30 years",342120
Veterinarian,"8 - 10 years",342000
"Vice President, Learning and Development","11 - 20 years",342000
"Senior Sde","11 - 20 years",342000
"Senior Director Of Marketing","11 - 20 years",342000
"Business Analyst","1 year or less",341798
"Chief Financial Officer","11 - 20 years",341500
"Grants Manager","2 - 4 years",341000
"Managing Editor","8 - 10 years",341000
"Director Of Research","8 - 10 years",341000
"Senior Research Analyst","8 - 10 years",340600
"Director Of Infrastructure","21 - 30 years",340000
"Revenue Cycle Director","11 - 20 years",340000
"Senior Paralegal","11 - 20 years",339500
"Senior Executive Assistant","8 - 10 years",339000
"Software Development Engineer","5-7 years",339000
"Physical Therapist","11 - 20 years",338455
"Technical Account Manager","5-7 years",338300
"Senior Administrative Assistant","11 - 20 years",338035
"Manager, Program Management","11 - 20 years",338000
Journalist,"8 - 10 years",338000
"Engagement Manager","11 - 20 years",337900
"Executive Assistant To Ceo","11 - 20 years",336000
"Senior Developer Advocate","5-7 years",336000
"Medical Laboratory Scientist","8 - 10 years",335424
Dentist,"11 - 20 years",335000
"Research Fellow","2 - 4 years",334008
"Technical Editor","21 - 30 years",334000
"Research Coordinator","11 - 20 years",333200
"Nurse Practitioner","21 - 30 years",333000
"Research Scientist 3","2 - 4 years",333000
"Marketing Specialist","8 - 10 years",332920
"Billing Manager","11 - 20 years",332500
"Senior Solution Architect","11 - 20 years",332000
"Director of Product Management","21 - 30 years",332000
"Senior Content Strategist","11 - 20 years",331520
"Human Resources Generalist","8 - 10 years",331164
"Senior Business Systems Analyst","11 - 20 years",331000
"Senior Scientist","21 - 30 years",331000
"Book Keeper","21 - 30 years",330961
"Senior Research Scientist","5-7 years",330504
"Associate Dean","31 - 40 years",330000
Trader,"8 - 10 years",330000
"Senior Deliverablity Consultant","21 - 30 years",330000
"Director of Global Partnerships","5-7 years",330000
Producer,"8 - 10 years",329520
"Brand Manager","8 - 10 years",329500
"Senior Art Director","11 - 20 years",329500
"Aerospace Engineer","5-7 years",329500
HRBP,"8 - 10 years",329000
"Implementation Manager","8 - 10 years",328500
"User Experience (UX) Designer","5-7 years",328500
"Technical Expert","5-7 years",328000
"User Experience (UX) Designer","11 - 20 years",327500
"Senior User Experience (UX)  Designer","8 - 10 years",327500
"Director Of Data Science","11 - 20 years",327500
"Senior Security Engineer","8 - 10 years",327000
"Senior Mechanical Engineer","8 - 10 years",326800
Specialist,"11 - 20 years",326520
"Customer Service Supervisor","11 - 20 years",326400
"Program Analyst","5-7 years",326400
"Director of Content Strategy","11 - 20 years",326000
"Senior Software Engineering Manager","8 - 10 years",326000
"HRIS (Human Resources Information Systems)  Analyst","5-7 years",325900
"Legal Assistant","8 - 10 years",325020
"Software Developer","1 year or less",325000
"Investment Manager","21 - 30 years",325000
"QA( Quality Assurance)  Manager","11 - 20 years",325000
"Assistant Manager","11 - 20 years",324822
"Director of Enterprise IT Applications","11 - 20 years",324000
"Managing Partner","11 - 20 years",324000
"Data Scientist Ii","5-7 years",324000
"Senior Director Of Development","11 - 20 years",324000
"Technical Project Manager","8 - 10 years",323500
"Clinical Supervisor","8 - 10 years",323500
"Budget Director","11 - 20 years",323000
"Vice President  Marketing","21 - 30 years",323000
"Finance Senior Manager","11 - 20 years",323000
"Data Manager","8 - 10 years",322500
Archivist,"21 - 30 years",322400
"Chief People Officer","11 - 20 years",321759
"Case Manager","11 - 20 years",321500
"Director Of Operations","31 - 40 years",321446
"Associate Director","5-7 years",321200
"Director Of Marketing And Communications","11 - 20 years",321000
"Director Of Purchasing","11 - 20 years",321000
"Senior Manager","31 - 40 years",320300
"Quantitative Analyst","5-7 years",320000
"IT Program Manager","11 - 20 years",319800
"Lead Engineer","21 - 30 years",318000
Producer,"21 - 30 years",318000
"Staff Scientist","8 - 10 years",318000
"Division Manager","11 - 20 years",317750
"Team Leader","21 - 30 years",317667
"Director Of Finance","21 - 30 years",317180
"Digital Marketing Manager","5-7 years",317000
"Research Director","11 - 20 years",317000
"Associate Director Of Development","11 - 20 years",316000
"Case Manager","2 - 4 years",315900
"Web Developer","8 - 10 years",315500
"Marketing Strategist","5-7 years",315400
"Art Director Of (Sub Category)","11 - 20 years",315000
"Network Engineer","11 - 20 years",314500
"Senior Account Executive","8 - 10 years",314500
Administrator,"21 - 30 years",314257
"Deputy CEO (Chief Executive Officer)","21 - 30 years",314000
"Senior Specialist","11 - 20 years",314000
"Senior Copywriter","8 - 10 years",314000
"Senior Scientist II","8 - 10 years",313686
"Salesforce Administrator","5-7 years",313600
"Systems Librarian","8 - 10 years",313600
"Director of  Marketing","11 - 20 years",313000
"Patent Attorney","5-7 years",312500
"Operations Manager","2 - 4 years",312457
"Development Associate","8 - 10 years",312280
"Director Of Software Engineering","21 - 30 years",312000
"Corporate Controller","11 - 20 years",312000
"Senior Analyst","21 - 30 years",311500
"Research Director","21 - 30 years",311500
"Environmental Engineer","5-7 years",311000
"Senior Director","31 - 40 years",311000
"Principal Consultant","8 - 10 years",311000
"Principal Investigator","11 - 20 years",310500
"Associate Consultant","11 - 20 years",310000
"Compliance Analyst","2 - 4 years",309500
"Director Of Product","8 - 10 years",309000
"Cyber Security Engineer","21 - 30 years",309000
"Registered Nurse","1 year or less",308580
"Business Intelligence Analyst","11 - 20 years",308400
"Systems Analyst","8 - 10 years",308000
"Associate Lawyer","8 - 10 years",307900
"Senior Developer","8 - 10 years",307500
Reporter,"8 - 10 years",307192
Scientist,"1 year or less",307050
"Operations Analyst","5-7 years",307022
"Senior Compliance Manager","8 - 10 years",307000
"Product Manager II","5-7 years",307000
"Proposal Manager","8 - 10 years",307000
"Occupational Therapist","11 - 20 years",306647
"Staff Engineer","5-7 years",306500
"Director Of Enginneering","8 - 10 years",306000
"Support Manager","11 - 20 years",306000
Buyer,"8 - 10 years",305050
"Security Engineer","21 - 30 years",305000
"Area Manager","11 - 20 years",305000
"Senior Communications Specialist","11 - 20 years",305000
"Senior Tax Accountant","5-7 years",304990
"Resident Physician","2 - 4 years",304900
Trainer,"11 - 20 years",304266
"Enterprise Sales Director","11 - 20 years",304000
"Head Of Vendor Management","11 - 20 years",304000
"IT Manager","31 - 40 years",303664
"Office Manager","2 - 4 years",303620
"Service Manager","11 - 20 years",303500
"COO (Chief Operating Officer)","8 - 10 years",303000
Economist,"2 - 4 years",303000
Writer,"21 - 30 years",302598
"Program Specialist","8 - 10 years",301980
"Content Director","11 - 20 years",301500
"Attorney Advisor","8 - 10 years",301500
"Interior Designer","5-7 years",300900
"Senior Scientist","5-7 years",300500
"Senior Account Executive","2 - 4 years",300500
Therapist,"11 - 20 years",300200
Accountant,"2 - 4 years",300000
"Bond Analyst","21 - 30 years",300000
"Brand Advertising Manager","5-7 years",300000
"Manager, Product Management (Technical)","11 - 20 years",300000
"Library Director","8 - 10 years",299280
"Communications Coordinator","8 - 10 years",299111
"Information Architect","8 - 10 years",299000
"Director Of Software Engineering","11 - 20 years",298874
Geologist,"2 - 4 years",298500
"Secondary School Teacher","11 - 20 years",298271
"Business Operations","5-7 years",298000
"Group Product Manager","8 - 10 years",298000
"Accountant II","11 - 20 years",297207
"Principal Consultant","21 - 30 years",297026
"Senior Programmer","11 - 20 years",297000
"Store Manager","8 - 10 years",296760
"Quality Assurance Manager","8 - 10 years",296000
"Project Architect","8 - 10 years",295000
"Product Group Lead","21 - 30 years",295000
"Digital Director","11 - 20 years",294000
"Workday Analyst","11 - 20 years",294000
"Senior Director, Marketing","21 - 30 years",293900
"Inside Sales","11 - 20 years",293700
"Budget Analyst","8 - 10 years",292500
"Software Engineer IV","11 - 20 years",292200
"User Experience Designer","11 - 20 years",291769
Coordinator,"5-7 years",291125
"Data Manager","5-7 years",291000
"Senior Communications Manager","8 - 10 years",290500
"Library Assistant","8 - 10 years",290031
"Head Of Engineering","11 - 20 years",290000
"Director Of Supply Chain","11 - 20 years",290000
"SWE Manager","11 - 20 years",290000
"Senior Design Architect","5-7 years",290000
"Senior Legal Counsel","11 - 20 years",290000
"Executive Officer","11 - 20 years",290000
"Senior Accounting Manager","21 - 30 years",289421
Editor,"31 - 40 years",289357
"Program Associate","2 - 4 years",289250
"Contract Manager","11 - 20 years",289150
"Community Manager","5-7 years",289000
"Mechanical Engineer Ii","5-7 years",289000
"Manager Of Strategic Partnerships","8 - 10 years",289000
"Staff Accountant","21 - 30 years",288892
"Senior Site Reliability Engineer","8 - 10 years",288200
"Engineering Manager II","21 - 30 years",288000
"Senior Director","41 years or more",288000
"Director of  HR","11 - 20 years",287750
"Speech Language Pathologist","11 - 20 years",287500
"Content Editor","11 - 20 years",287250
"Senior Financial Analyst","2 - 4 years",287000
"Tax Manager","5-7 years",287000
"Principal Business Analyst","11 - 20 years",287000
"Digital Marketing Specialist","11 - 20 years",286430
"Talent Development Manager","8 - 10 years",286000
"Scientist I","1 year or less",286000
"Director Of Technology","21 - 30 years",286000
"High School Teacher","5-7 years",285579
"Corporate Development","8 - 10 years",285000
"Software Consultant","11 - 20 years",285000
"Head Of Partnerships","11 - 20 years",285000
"Director of Technology Recruiting","11 - 20 years",285000
"Physician Assistant","5-7 years",284000
"Senior Attorney","8 - 10 years",284000
"Proposal Manager","11 - 20 years",283600
"Senior Operations Manager","8 - 10 years",283400
"Clinical Trial Manager","8 - 10 years",283000
"Research Administrator","11 - 20 years",283000
"Director Of Communication","11 - 20 years",283000
"Clinical Pharmacist","11 - 20 years",283000
Researcher,"2 - 4 years",282824
Archaeologist,"11 - 20 years",282583
"Communications Officer","8 - 10 years",282400
"Sales Manager","5-7 years",282000
"In-House Counsel","8 - 10 years",282000
"Management Consultant","11 - 20 years",282000
"Finance Manager","5-7 years",282000
"Legal Counsel","8 - 10 years",282000
"Cloud Engineer","11 - 20 years",281500
"Senior Software Architect","21 - 30 years",281000
"Electrical Engineer","8 - 10 years",280700
"Senior Lecturer","11 - 20 years",280240
"Financial Advisor","21 - 30 years",280000
"Category Manager","11 - 20 years",280000
"Senior Engineering Program Manager","21 - 30 years",280000
"Group Manager Of Analytics","11 - 20 years",280000
"Senior Director Of Education","21 - 30 years",280000
"Trial Attorney","5-7 years",280000
"Hardware Engineering Program Manager","11 - 20 years",280000
Optometrist,"2 - 4 years",280000
"Contract Manager","21 - 30 years",279800
"Property Manager","11 - 20 years",279520
"Senior Email Marketing Manager","11 - 20 years",279500
"Business Design Consultant","8 - 10 years",279000
Researcher,"5-7 years",279000
Reporter,"5-7 years",278600
"Senior Production Engineer","11 - 20 years",278000
Principal,"21 - 30 years",278000
"Marketing Operations Manager","8 - 10 years",278000
"Library Branch Manager","21 - 30 years",277750
"Assistant Managing Editor","11 - 20 years",277700
"Security Engineer","8 - 10 years",277500
Reporter,"11 - 20 years",277000
"Assistant Director of Communications","11 - 20 years",276600
"Law Clerk","2 - 4 years",276091
"Senior Software Engineer","41 years or more",276000
"Engine Performance Engineer (Tech Lead)","8 - 10 years",276000
"Head Of Solutions Engineering","11 - 20 years",276000
Compliance,"11 - 20 years",276000
"Knowledge Manager","11 - 20 years",276000
"Geographic Information Systems(GIS)  Analyst","2 - 4 years",275876
"Technical Project Manager","11 - 20 years",275500
"Budget Analyst","2 - 4 years",275473
"Development Coordinator","8 - 10 years",275400
"Development Coordinator","5-7 years",275260
"Lead Analyst","11 - 20 years",275130
"Analytics Manager","11 - 20 years",275000
"Director Of Customer Success","21 - 30 years",275000
"Customer Solutions Manager","11 - 20 years",275000
"Social Media Director","11 - 20 years",275000
"TPM (Technical Program Manager)","11 - 20 years",275000
"Quality Manager","5-7 years",274500
"Product Development Engineer","8 - 10 years",274500
"Web Developer","5-7 years",274370
"Grants Manager","21 - 30 years",274000
"Customer Success Manager","21 - 30 years",274000
"Vice President, Global Account Management","5-7 years",274000
"Project Administrator","11 - 20 years",273827
"Senior Technical Program Manager","8 - 10 years",273800
"Lead UX Researcher","21 - 30 years",273000
"Senior Planner","11 - 20 years",273000
Psychologist,"8 - 10 years",272500
"Customer Marketing Manager","11 - 20 years",272000
"Financial Planner","8 - 10 years",272000
"Senior Software Developer","2 - 4 years",272000
"Staff Attorney","2 - 4 years",271400
"Reference Librarian","8 - 10 years",271145
"Accounting Manager","31 - 40 years",271000
"Registered Nurse Case Manager","31 - 40 years",271000
Architect,"8 - 10 years",271000
"Motion Graphics Designer","5-7 years",271000
"Policy Advisor","8 - 10 years",271000
"Account Supervisor","11 - 20 years",270800
"Client Manager","11 - 20 years",270700
"Senior Policy Analyst","5-7 years",270300
Buyer,"11 - 20 years",270251
"Controls Engineer","2 - 4 years",270000
"Sales Engineer","21 - 30 years",270000
"Production Manager","21 - 30 years",270000
"Sales Engineer","5-7 years",270000
"User Experience (UX) Writer","8 - 10 years",270000
"Associate Lawyer","5-7 years",270000
Veterinarian,"5-7 years",270000
"Digital Content Manager","11 - 20 years",269406
"Crm Manager","11 - 20 years",269000
"Principal Cloud Solution Architect","21 - 30 years",269000
"HR  Specialist","11 - 20 years",268900
"Software Development Engineer II","2 - 4 years",268800
"Senior User Experience (UX)  Researcher","11 - 20 years",268500
"Program Lead","11 - 20 years",268500
"Director of Medical Group Administration","8 - 10 years",268000
"Aerospace Engineer","2 - 4 years",268000
"Assistant Manager","8 - 10 years",267500
"Head Of Product","21 - 30 years",267350
"Pediatric Nurse Practitioner","5-7 years",267000
"Director of Technology Delivery","21 - 30 years",267000
"System Architect","21 - 30 years",267000
"Grants Manager","5-7 years",266012
"Structural Engineer","8 - 10 years",266000
"Senior Mechanical Engineer","21 - 30 years",265202
"1X1 Coordinator","21 - 30 years",265000
"Product Manager - Technical","11 - 20 years",265000
"Lead Systems Engineer","21 - 30 years",265000
"Global Compensation Director","11 - 20 years",265000
Statistician,"2 - 4 years",264250
"Technical Program Manager","21 - 30 years",264000
"Nuclear Systems Engineer","11 - 20 years",264000
"Vice President Of Policy","11 - 20 years",264000
"Incident Manager","5-7 years",264000
"Software Engineering Principal Member Of Technical Staff","21 - 30 years",264000
"Quality Assurance","11 - 20 years",264000
"Communications Coordinator","2 - 4 years",264000
"IT Director","8 - 10 years",264000
"Market Analyst","5-7 years",263990
"Patent Attorney","31 - 40 years",263912
Geologist,"5-7 years",263800
"Senior Front End Developer","11 - 20 years",263000
"Senior Research Analyst","2 - 4 years",263000
"Privacy Engineer","8 - 10 years",263000
"Development Director","5-7 years",262850
"Network Engineer","21 - 30 years",262500
"Environmental Scientist","2 - 4 years",262200
"Quality Assurance Analyst","11 - 20 years",262100
"Product Marketing Manager","8 - 10 years",262000
"Compliance Senior Manager","21 - 30 years",262000
"Digital Imaging Technician","11 - 20 years",262000
"Technical Account Manager","11 - 20 years",261800
"Operations Research Analyst","8 - 10 years",261601
"Clinical Pharmacist","5-7 years",261500
"Director Of Education","11 - 20 years",261500
"HR  Coordinator","5-7 years",261500
"Structural Engineer","11 - 20 years",261500
"EA (Executive Assistant)","8 - 10 years",261500
"Principal Recruiter","11 - 20 years",261360
"Financial Planning and Analysis Manager","11 - 20 years",261236
"Management Analyst","5-7 years",261000
"Director of Federal Affairs","11 - 20 years",261000
"Assistant Professor","21 - 30 years",260500
"Change Manager","11 - 20 years",260100
"Investment Banker","8 - 10 years",260000
"Associate Scientist","2 - 4 years",260000
Dean,"21 - 30 years",260000
"Senior Embedded Software Engineer","11 - 20 years",260000
"Chief Privacy Officer/Counsel","11 - 20 years",260000
"Principal Software Enginner","21 - 30 years",260000
"Network Administrator","5-7 years",259500
"Senior Marketing Manager","5-7 years",259200
"Youth Services Librarian","11 - 20 years",259141
"Director Of Client Services","11 - 20 years",259000
Veterinarian,"21 - 30 years",259000
"Regulatory Manager","11 - 20 years",259000
"Chief Of Staff, Customer Experience","21 - 30 years",259000
"Associate Software Engineer","5-7 years",258500
Epidemiologist,"8 - 10 years",258400
"Vice President Commercial Banking","21 - 30 years",257500
"Vice President Treasury","11 - 20 years",257000
"Data Lead","11 - 20 years",257000
Counsel,"2 - 4 years",257000
Sales,"11 - 20 years",257000
"Head Of Marketing","11 - 20 years",257000
"Technical Writer","41 years or more",256675
"Attorney Advisor","5-7 years",256614
"Senior Research Analyst","5-7 years",256400
"Product Scientist","21 - 30 years",256000
"Business Systems Manager","21 - 30 years",256000
"Systems Administrator","21 - 30 years",256000
"Proposal Writer","11 - 20 years",255500
"Department Manager","21 - 30 years",255200
"Academic Librarian","11 - 20 years",255000
"HR Business Partner","11 - 20 years",255000
"Associate Creative Director","11 - 20 years",255000
OB/GYN,"8 - 10 years",255000
"Technical Sales Engineer","5-7 years",255000
"Country Head Of Market Access","8 - 10 years",255000
"Senior Executive Assistant","5-7 years",254000
"Marketing Operations Manager","11 - 20 years",254000
"Materials Engineer","8 - 10 years",254000
"Quality Assurance Engineer","5-7 years",253516
"Accounting Analyst","5-7 years",253360
"Vice President, Operations","21 - 30 years",253000
"Assistant Director Of Finance","21 - 30 years",253000
"Lead Engineer","8 - 10 years",253000
"Director Of Development","5-7 years",252500
"Project Officer","2 - 4 years",252100
"Account Director","21 - 30 years",252000
"Vice President, Analytics","11 - 20 years",252000
"Project Controls Consultant","21 - 30 years",252000
"Backend Engineer","8 - 10 years",252000
"Book Keeper","11 - 20 years",251840
"Sales Representative","11 - 20 years",251500
"Architectural Designer","2 - 4 years",251100
"Engineering Supervisor","8 - 10 years",251000
"Senior Administrative Assistant","21 - 30 years",251000
"Regional Sales Manager","11 - 20 years",250880
"Grant Writer","11 - 20 years",250800
"Physician Assistant","21 - 30 years",250500
"Technical Program Manager","2 - 4 years",250000
"Digital Director","8 - 10 years",250000
"Medical Device Sales Rep","8 - 10 years",250000
"System Analyst","21 - 30 years",250000
"Grants Manager","11 - 20 years",250000
"Digital Program Manager","11 - 20 years",250000
"Account Executive - Technology Sales","11 - 20 years",250000
"Veterinary Specialist","21 - 30 years",249800
"Business Operations Manager","11 - 20 years",249428
"Operations Research Analyst","5-7 years",249330
"Assistant District Attorney","8 - 10 years",249303
"Software Engineer Senior Principal","21 - 30 years",249000
"Senior Manager, Digital Marketing","8 - 10 years",249000
"Forensic Accountant","11 - 20 years",249000
"Licensed Clinical Social Worker","11 - 20 years",248703
"Special Education Teacher","8 - 10 years",248677
"Environmental Scientist","8 - 10 years",248400
"Book Keeper","8 - 10 years",248110
"Business Systems Analyst","8 - 10 years",248000
"Government Attorney","21 - 30 years",248000
"Senior Economist","11 - 20 years",248000
"Customer Service Representative","2 - 4 years",247912
"Program Officer","5-7 years",247500
"Content Producer","8 - 10 years",247400
"Content Marketing Specialist","5-7 years",247262
"Copy Supervisor","5-7 years",247000
"Assistant Dean","21 - 30 years",247000
"Associate Director of Clinical","11 - 20 years",247000
"Procurement Manager","8 - 10 years",247000
"Director Of Development And Communications","11 - 20 years",247000
"Validation Engineer","8 - 10 years",246400
"Principal Project Manager","11 - 20 years",246067
"Intelligence Analyst","8 - 10 years",246000
Nurse,"11 - 20 years",246000
Actuary,"11 - 20 years",245500
