Industry,"Total _Years_of _Professional_Experience",Number_of_Employees
"ENVIRONMENTAL SCIENCES","5-7 years",1
"ENVIRONMENTAL SCIENCES","8 - 10 years",1
"ENVIRONMENTAL SERVICES","2 - 4 years",1
"ENVIRONMENTAL SURVEY","11 - 20 years",1
"ENVIRONMENTAL/CULTURAL RESOURCE MANAGEMENT","5-7 years",1
ENVIRONMNETAL,"5-7 years",1
"EXECUTIVE LEADERSHIP SERVIS","21 - 30 years",1
"EXECUTIVE SEARCH","11 - 20 years",1
"EXECUTIVE SEARCH","8 - 10 years",1
FACILITIES,"5-7 years",2
FAITH/SPIRITUALITY,"2 - 4 years",1
"FAMILY OFFICE","11 - 20 years",1
"FAMILY OFFICE","21 - 30 years",1
FASHION,"2 - 4 years",1
FASHION,"5-7 years",1
FASHION/E-COMMERCE,"8 - 10 years",1
"FAST CASUAL RESTAURANT","8 - 10 years",1
"FAST FOOD","1 year or less",1
"FAST FOOD","2 - 4 years",1
"FEDERAL CONTRACTING/BUSINESS DEVELOPMENT","8 - 10 years",1
"FEDERAL GOVERNMENT CONTRACTING","11 - 20 years",1
"FILM POST-PRODUCTION","5-7 years",1
FINANCE,"11 - 20 years",1
FINANCE,"21 - 30 years",1
FINANCE,"31 - 40 years",1
FINANCE,"8 - 10 years",2
"FINANCE/INVESTMENT MANAGEMENT BUT IN LEGAL/COMPLIANCE, SO BACK-OFFICE","5-7 years",1
FINTECH,"21 - 30 years",1
FINTECH,"5-7 years",2
"FINTECH/PAYMENT PROCESSING","11 - 20 years",1
"FIRE PROTECTION","8 - 10 years",1
FITNESS,"11 - 20 years",3
FITNESS,"21 - 30 years",2
FITNESS,"8 - 10 years",1
"FITNESS & ENTERTAINMENT","21 - 30 years",1
FMCG,"8 - 10 years",1
"FMCG DEVELOPMENT","11 - 20 years",1
FOOD,"11 - 20 years",1
FOOD,"5-7 years",2
FOOD,"8 - 10 years",1
"FOOD & BEVERAGE","21 - 30 years",1
"FOOD & BEVERAGE","8 - 10 years",1
"FOOD & BEVERAGE PRODUCTION","21 - 30 years",1
"FOOD & BEVERAGES","8 - 10 years",1
"FOOD & NUTRITION","8 - 10 years",1
"FOOD AND BEVERAGE","11 - 20 years",1
"FOOD AND BEVERAGE","8 - 10 years",1
"FOOD AND DRINK","5-7 years",1
"FOOD AND FLAVOR","21 - 30 years",1
"FOOD DEMOS","31 - 40 years",1
"FOOD DISTRIBUTION","31 - 40 years",1
"FOOD DISTRIBUTION","5-7 years",1
"FOOD INDUSTRY","5-7 years",2
"FOOD INDUSTRY","8 - 10 years",1
"FOOD MANUFACTURE","21 - 30 years",1
"FOOD MANUFACTURERS","21 - 30 years",1
"FOOD MANUFACTURING","11 - 20 years",2
"FOOD MANUFACTURING","21 - 30 years",1
"FOOD MANUFACTURING","5-7 years",1
"FOOD MANUFACTURING","8 - 10 years",1
"FOOD PROCESSING","11 - 20 years",1
"FOOD PROCESSING","8 - 10 years",1
"FOOD PROCESSING AND PACKAGING","31 - 40 years",1
"FOOD PRODUCTION","21 - 30 years",1
"FOOD PRODUCTION","8 - 10 years",1
"FOOD PRODUCTION/PROCESSING","21 - 30 years",1
"FOOD SERVICE","1 year or less",2
"FOOD SERVICE","2 - 4 years",4
"FOOD SERVICE","5-7 years",2
"FOOD SERVICE","8 - 10 years",1
"FOOD SERVICE --- BAKING","11 - 20 years",1
"FOOD/BEVERAGE MANUFACTURING- QUALITY/LABORATORY","11 - 20 years",1
"FOOD/QUICK SERVICE RESTAURANT (QSR)","11 - 20 years",1
FOODSERVICE,"11 - 20 years",1
"FOR PROFIT EDUCATION","11 - 20 years",1
FORENSICS,"11 - 20 years",1
"FORKLIFT OPERATOR WAREHOUSE","5-7 years",1
"FREELANCE JOURNALISM","2 - 4 years",1
"FREELANCE/SELF-EMPLOYED CONSULTANT","11 - 20 years",1
"FUNDING INTERMEDIARY","11 - 20 years",1
FUNDRAISING,"2 - 4 years",1
FUNDRAISING,"21 - 30 years",1
FUNDRAISING,"5-7 years",1
FUNDRAISING,"8 - 10 years",1
"FUNDRAISING FOR A UNIVERSITY","11 - 20 years",1
"FUNDRAISING IN HIGHER EDUCATION; NONCLINICAL, NONACADEMIC","21 - 30 years",1
FUNERAL,"11 - 20 years",1
FUNERAL,"21 - 30 years",1
"FUNERAL SERVICE","11 - 20 years",1
"FUNERAL SERVICE","8 - 10 years",1
"FUNERAL SERVICES","11 - 20 years",1
"FUNERAL SERVICES","8 - 10 years",1
GAMBLING,"11 - 20 years",1
"GAME DEVELOPMENT","11 - 20 years",1
"GAME DEVELOPMENT","5-7 years",1
"GAMES DEVELOPMENT","8 - 10 years",1
GAMING,"2 - 4 years",2
"GAMING (GAMBLING)","8 - 10 years",1
"GAS & OIL","21 - 30 years",1
GEOSPATIAL,"11 - 20 years",1
"GLOBAL HEALTH CONSULTING","21 - 30 years",1
"GLOBAL MOBILITY","8 - 10 years",1
GOVERNMENT,"8 - 10 years",1
"GOVERNMENT  & PUBLIC ADMINISTRATION","1 year or less",3
"GOVERNMENT  & PUBLIC ADMINISTRATION","11 - 20 years",106
"GOVERNMENT  & PUBLIC ADMINISTRATION","2 - 4 years",22
"GOVERNMENT  & PUBLIC ADMINISTRATION","21 - 30 years",42
"GOVERNMENT  & PUBLIC ADMINISTRATION","31 - 40 years",15
"GOVERNMENT  & PUBLIC ADMINISTRATION","5-7 years",55
"GOVERNMENT  & PUBLIC ADMINISTRATION","8 - 10 years",54
"GOVERNMENT & PUBLIC ADMINISTRATION","1 year or less",3
"GOVERNMENT & PUBLIC ADMINISTRATION","11 - 20 years",69
"GOVERNMENT & PUBLIC ADMINISTRATION","2 - 4 years",23
"GOVERNMENT & PUBLIC ADMINISTRATION","21 - 30 years",28
"GOVERNMENT & PUBLIC ADMINISTRATION","31 - 40 years",11
"GOVERNMENT & PUBLIC ADMINISTRATION","41 years or more",2
"GOVERNMENT & PUBLIC ADMINISTRATION","5-7 years",44
"GOVERNMENT & PUBLIC ADMINISTRATION","8 - 10 years",39
"GOVERNMENT &PUBLIC ADMINISTRATION","11 - 20 years",6
"GOVERNMENT &PUBLIC ADMINISTRATION","21 - 30 years",2
"GOVERNMENT &PUBLIC ADMINISTRATION","31 - 40 years",1
"GOVERNMENT &PUBLIC ADMINISTRATION","5-7 years",3
"GOVERNMENT &PUBLIC ADMINISTRATION","8 - 10 years",6
"GOVERNMENT AFFAIRS/LOBBYING","11 - 20 years",1
"GOVERNMENT AND PUBLIC ADMINISTRATION","1 year or less",15
"GOVERNMENT AND PUBLIC ADMINISTRATION","11 - 20 years",515
"GOVERNMENT AND PUBLIC ADMINISTRATION","2 - 4 years",121
"GOVERNMENT AND PUBLIC ADMINISTRATION","21 - 30 years",195
"GOVERNMENT AND PUBLIC ADMINISTRATION","31 - 40 years",52
"GOVERNMENT AND PUBLIC ADMINISTRATION","41 years or more",5
"GOVERNMENT AND PUBLIC ADMINISTRATION","5-7 years",196
"GOVERNMENT AND PUBLIC ADMINISTRATION","8 - 10 years",239
"GOVERNMENT CONTRACT","11 - 20 years",1
"GOVERNMENT CONTRACTING","11 - 20 years",1
"GOVERNMENT CONTRACTING","21 - 30 years",1
"GOVERNMENT CONTRACTING","8 - 10 years",3
"GOVERNMENT CONTRACTING (DATA ANALYTICS AND PROGRAM EVALUATIONS)","5-7 years",1
"GOVERNMENT CONTRACTING R&D","11 - 20 years",1
"GOVERNMENT CONTRACTOR","11 - 20 years",1
"GOVERNMENT CONTRACTOR","21 - 30 years",2
"GOVERNMENT CONTRACTOR","31 - 40 years",1
"GOVERNMENT CONTRACTOR","5-7 years",1
"GOVERNMENT CONTRACTOR","8 - 10 years",1
"GOVERNMENT CONTRACTOR (R&D)","5-7 years",1
"GOVERNMENT CONTRACTOR, INTERNATIONAL DEVELOPMENT","11 - 20 years",1
"GOVERNMENT RELATION","8 - 10 years",1
"GOVERNMENT RELATIONS","2 - 4 years",1
"GOVERNMENT RELATIONS","21 - 30 years",1
"GOVERNMENT RELATIONS","8 - 10 years",2
"GOVERNMENT RELATIONS - LOBBYING","5-7 years",1
"GOVERNMENT RELATIONS/LOBBYING","2 - 4 years",1
"GOVERNMENT RESEARCH","5-7 years",1
"GOVERNMENT- SCIENTIST","11 - 20 years",1
"GOVT CONTRACTOR - NOT DIRECT GOVT BUT THEY PAY MY COMPANY WHO IN TURN PAYS ME","11 - 20 years",1
"GOVT CONTRACTOR - NOT DIRECTLY GOVT BUT THEY PAY ME","11 - 20 years",1
"GOVTECH SOFTWARE AS A SERVICE","2 - 4 years",1
"GRADUATE ASSISTANT & ALSO EVENTS","8 - 10 years",1
"GRADUATE STUDENT","8 - 10 years",1
"GRANTWRITING CONSULTANTS","11 - 20 years",1
"GROCERY DELIVERY","2 - 4 years",1
"GROCERY DISTRIBUTION","11 - 20 years",2
GYMS,"11 - 20 years",1
"HARDWARE MANUFACTURING","5-7 years",1
"HAZ/IND/RAD WASTE MANAGEMENT","21 - 30 years",1
"HEALTH  & FITNESS","11 - 20 years",1
"HEALTH AND SAFETY","11 - 20 years",1
"HEALTH CARE","1 year or less",53
"HEALTH CARE","11 - 20 years",623
"HEALTH CARE","2 - 4 years",181
"HEALTH CARE","21 - 30 years",256
"HEALTH CARE","31 - 40 years",71
"HEALTH CARE","41 years or more",11
"HEALTH CARE","5-7 years",269
"HEALTH CARE","8 - 10 years",338
"HEALTH INSURANCE","21 - 30 years",1
"HEALTH RESEARCH","5-7 years",1
"HEALTHCARE INFORMATION TECHNOLOGY","11 - 20 years",1
"HEALTHCARE IT","11 - 20 years",2
"HEALTHCARE IT","21 - 30 years",1
"HEALTHCARE TECHNOLOGY","8 - 10 years",1
HERITAGE,"11 - 20 years",1
HERITAGE,"2 - 4 years",1
"HERITAGE/PUBLIC HISTORY","5-7 years",1
"HIGH END OUTDOOR FURNITURE MANUFACTURER","11 - 20 years",1
"HIGHER EDUCATION FUNDRAISING","11 - 20 years",1
"HIGHER EDUCATION/LIBRARIES","8 - 10 years",1
"HISTORIC PRESERVATION","11 - 20 years",1
HOMEMAKER,"5-7 years",1
HORTICULTURE,"11 - 20 years",1
"HORTICULTURE (ADMIN)","21 - 30 years",1
HOSPITAL,"5-7 years",1
"HOSPITALITY & EVENTS","1 year or less",9
"HOSPITALITY & EVENTS","11 - 20 years",91
"HOSPITALITY & EVENTS","2 - 4 years",12
"HOSPITALITY & EVENTS","21 - 30 years",39
"HOSPITALITY & EVENTS","31 - 40 years",7
"HOSPITALITY & EVENTS","41 years or more",1
"HOSPITALITY & EVENTS","5-7 years",43
"HOSPITALITY & EVENTS","8 - 10 years",58
"HOUSEHOLD SERVICES","11 - 20 years",1
HOUSEKEEPER/COOK,"11 - 20 years",1
HRO,"11 - 20 years",1
"HUMAN CAPITAL MANAGEMENT","2 - 4 years",1
"HUMAN RESOURCES","11 - 20 years",1
"HUMAN RESOURCES","8 - 10 years",1
"HUMAN SERVICES","8 - 10 years",1
"HYBRID NONPROFIT HIGHER EDUCATION (WE ARE PART OF A UNIVERSITY BUT OUR ENTIRE BUDGET COMES FROM GRANTS)","11 - 20 years",1
"I HAVE TWO JOBS. MARKETING / BUSINESS","2 - 4 years",1
"I WORK AT A PROPERTY TAX MANAGEMENT COMPANY. NOT SURE WHERE THIS FITS IN. CONSULTING MAYBE?","2 - 4 years",1
"I WORK FOR INDEED.COM","21 - 30 years",1
"I WORK IN THE FINANCE FUNCTION OF A LARGE GLOBAL CONGLOMERATE","5-7 years",1
IMMIGRATION,"8 - 10 years",1
"IN-HOUSE MARKETING","5-7 years",1
"INDIVIDUAL & FAMILY SERVICES","11 - 20 years",1
"INDUSTRIAL CLEANING & NON HAZARDOUS TRANSP ORT","11 - 20 years",1
"INDUSTRIAL HYGIENE","8 - 10 years",1
"INDUSTRIAL SUPPLY","21 - 30 years",1
INFORMATION,"21 - 30 years",1
"INFORMATION MANAGEMENT/ARCHIVES","2 - 4 years",1
"INFORMATION SCIENCES","11 - 20 years",1
"INFORMATION SERVICES","2 - 4 years",1
"INFORMATION SERVICES (LIBRARIES)","11 - 20 years",1
"INFORMATION SERVICES (LIBRARY)","11 - 20 years",1
"INFORMATION SERVICES/LIBRARIES","11 - 20 years",1
"INFORMATION TECHNOLOGY","21 - 30 years",1
"INFORMATION TECHNOLOGY","41 years or more",1
"INFORMATION TECHNOLOGY (IT)","5-7 years",1
"INSTRUCTIONAL DESIGN AND TRAINING","21 - 30 years",1
"INSTRUCTIONAL DESIGN, AVIATION INDUSTRY","8 - 10 years",1
"INSTRUCTIONAL DESIGNER","11 - 20 years",1
INSURANCE,"1 year or less",7
INSURANCE,"11 - 20 years",172
INSURANCE,"2 - 4 years",42
INSURANCE,"21 - 30 years",93
INSURANCE,"31 - 40 years",23
INSURANCE,"41 years or more",1
INSURANCE,"5-7 years",82
INSURANCE,"8 - 10 years",97
INTELLIGENCE,"8 - 10 years",1
"INTERGOVERNMENTAL ORGANIZATION","11 - 20 years",1
"INTERIOR DESIGN (COMMERCIAL)","2 - 4 years",1
"INTERIOR DESIGN & ARCHITECTURE","21 - 30 years",1
"INTERIOR LANDSCAPING","8 - 10 years",1
"INTERNAL COMMUNICATIONS","11 - 20 years",1
"INTERNATIONAL DEFENCE","11 - 20 years",1
"INTERNATIONAL DEVELOPMENT","11 - 20 years",1
"INTERNATIONAL DEVELOPMENT","2 - 4 years",1
"INTERNATIONAL DEVELOPMENT","31 - 40 years",1
"INTERNATIONAL DEVELOPMENT","5-7 years",1
"INTERNATIONAL DEVELOPMENT","8 - 10 years",2
"INTERNATIONAL DEVELOPMENT (MULTILATERAL DONOR)","8 - 10 years",1
"INTERNATIONAL ORGANISATIONS","11 - 20 years",1
"INTERNATIONAL ORGANIZATION (UN)","8 - 10 years",1
INTERNET,"11 - 20 years",2
INVESTING,"11 - 20 years",1
IT,"11 - 20 years",2
IT,"2 - 4 years",1
IT,"5-7 years",1
IT,"8 - 10 years",1
"IT MSP","21 - 30 years",1
"IT SECURITY","11 - 20 years",1
"IT SECURITY","8 - 10 years",1
JANITORIAL,"5-7 years",1
JOURNALISM,"11 - 20 years",1
JOURNALISM,"5-7 years",1
JOURNALISM,"8 - 10 years",2
"LAB SCIENCE (BIOTECH)","11 - 20 years",1
LABOR,"5-7 years",1
"LABOR UNION","21 - 30 years",3
"LABOR UNION","5-7 years",1
"LABORATORY RESEARCH","5-7 years",1
"LABOUR/PROFESSIONAL ORGANIZATION","8 - 10 years",1
"LANDED ESTATE","11 - 20 years",1
"LANDSCAPE ARCHITECTURE","8 - 10 years",1
"LANDSCAPE CONTRACTING","8 - 10 years",1
LANDSCAPING,"2 - 4 years",1
"LANDSCAPING/TREE WORK","5-7 years",1
"LANGUAGE SERVICES","5-7 years",1
"LANGUAGE SERVICES COMPANY, UNSURE THE BROAD CATEGORY TO USE. OUR CLIENTS ARE BRANDING AGENCIES, & THEIR CLIENTS ARE FREQUENTLY (BUT NOT ALWAYS) PHARMACEUTICAL COMPANIES.","5-7 years",1
"LARGE UNIVERSITY ADMINISTRATION","8 - 10 years",1
"LAUNDRY AND RENTAL","11 - 20 years",1
LAW,"1 year or less",20
LAW,"11 - 20 years",282
LAW,"2 - 4 years",116
LAW,"21 - 30 years",85
LAW,"31 - 40 years",36
LAW,"41 years or more",7
LAW,"5-7 years",192
LAW,"8 - 10 years",191
"LAW ENFORCEMENT & SECURITY","1 year or less",2
"LAW ENFORCEMENT & SECURITY","11 - 20 years",18
"LAW ENFORCEMENT & SECURITY","2 - 4 years",7
"LAW ENFORCEMENT & SECURITY","21 - 30 years",5
"LAW ENFORCEMENT & SECURITY","5-7 years",3
"LAW ENFORCEMENT & SECURITY","8 - 10 years",8
"LAW LIBRARY","21 - 30 years",1
"LEARNING & DEVELOPMENT","8 - 10 years",1
"LEARNING AND DEVELOPMENT","8 - 10 years",1
"LEGAL SERVICES","11 - 20 years",1
"LEGAL SERVICES","2 - 4 years",1
"LEISURE, SPORT & TOURISM","1 year or less",3
"LEISURE, SPORT & TOURISM","11 - 20 years",28
"LEISURE, SPORT & TOURISM","2 - 4 years",12
"LEISURE, SPORT & TOURISM","21 - 30 years",25
"LEISURE, SPORT & TOURISM","31 - 40 years",1
"LEISURE, SPORT & TOURISM","5-7 years",14
"LEISURE, SPORT & TOURISM","8 - 10 years",12
LIBRARIAN,"11 - 20 years",2
LIBRARIAN,"5-7 years",1
LIBRARIAN,"8 - 10 years",2
"LIBRARIAN AND ASSISTANT MANAGER OF A LIBRARY","21 - 30 years",1
"LIBRARIAN IN LEGAL SETTING","8 - 10 years",1
"LIBRARIAN--CONTRACTOR FOR NASA","31 - 40 years",1
LIBRARIES,"1 year or less",1
LIBRARIES,"11 - 20 years",14
LIBRARIES,"2 - 4 years",5
LIBRARIES,"21 - 30 years",4
LIBRARIES,"31 - 40 years",2
LIBRARIES,"5-7 years",11
LIBRARIES,"8 - 10 years",17
"LIBRARIES (MEDICAL)","11 - 20 years",1
"LIBRARIES (PUBLIC)","11 - 20 years",1
"LIBRARIES (PUBLIC)","8 - 10 years",1
"LIBRARIES / ARCHIVES / INFORMATION","5-7 years",1
"LIBRARIES & ARCHIVES","11 - 20 years",1
"LIBRARIES & ARCHIVES","2 - 4 years",1
"LIBRARIES & ARCHIVES (ACADEMIC)","11 - 20 years",1
"LIBRARIES AND ARCHIVES","2 - 4 years",1
"LIBRARIES AND ARCHIVES","21 - 30 years",1
"LIBRARIES AND ARCHIVES","5-7 years",1
LIBRARIES/ARCHIVES,"2 - 4 years",1
LIBRARIES/MUSEUMS/ARCHIVES,"8 - 10 years",1
LIBRARY,"1 year or less",1
LIBRARY,"11 - 20 years",22
LIBRARY,"2 - 4 years",5
LIBRARY,"21 - 30 years",11
LIBRARY,"31 - 40 years",3
LIBRARY,"5-7 years",9
LIBRARY,"8 - 10 years",9
"LIBRARY  & INFORMATION SERVICES","11 - 20 years",1
"LIBRARY (ITS A NON-PROFIT AND ITS A GOVT JOB - HOW WOULD I LIST THAT? NOT ALL LIBRARIES ARE GOVT JOBS)","8 - 10 years",1
"LIBRARY (UNIVERSITY)","5-7 years",1
"LIBRARY &INFORMATION SCIENCE","11 - 20 years",1
"LIBRARY AT A UNIVERSITY","11 - 20 years",1
"LIBRARY PAGE (PUBLIC COUNTY LIBRARY)","2 - 4 years",1
"LIBRARY SCIENCE / PART-TIME WORK/STUDY","1 year or less",1
"LIBRARY TECH FOR A SCHOOL SYSTEM","11 - 20 years",1
LIBRARY--PUBLIC,"11 - 20 years",1
LIBRARY/ARCHIVE,"5-7 years",1
"LIBRARY/ARCHIVE/RESEARCH CENTER","21 - 30 years",1
LIBRARY/ARCHIVES,"8 - 10 years",2
"LIBRARY/INFORMATION MANAGMENT","2 - 4 years",1
"LIFE SCIENCE CAPABILITY DEVELOPMENT","8 - 10 years",1
"LIFE SCIENCES","11 - 20 years",4
"LIFE SCIENCES","5-7 years",2
"LIFE SCIENCES","8 - 10 years",1
"LIFE SCIENCES (NOT IN ACADEMIA)","11 - 20 years",1
LITERATURE,"11 - 20 years",1
LOBBYING,"8 - 10 years",1
"LOBBYING AND CONSULTING","5-7 years",1
LOGISTICS,"11 - 20 years",1
"LOW-VOLTAGE EQUIPMENT","11 - 20 years",1
"LUXURY FASHION","8 - 10 years",1
MAINTENANCE,"11 - 20 years",1
"MANAGEMENT CONSULTING","11 - 20 years",1
MANUFACTURING,"11 - 20 years",15
MANUFACTURING,"2 - 4 years",1
MANUFACTURING,"21 - 30 years",15
MANUFACTURING,"31 - 40 years",3
MANUFACTURING,"41 years or more",3
MANUFACTURING,"5-7 years",2
MANUFACTURING,"8 - 10 years",9
"MANUFACTURING  & DISTRIBUTING","11 - 20 years",1
"MANUFACTURING : CORPORATE ADMIN SUPPORT","8 - 10 years",1
"MANUFACTURING (MEDICAL DEVICES)","11 - 20 years",1
"MANUFACTURING (PERSONAL CARE)","11 - 20 years",1
"MANUFACTURING (PHARMACEUTICALS)","5-7 years",1
"MANUFACTURING SECURITY SYSTEMS","21 - 30 years",1
"MANUFACTURING, CHEMICAL","41 years or more",1
"MANUFACTURING/CONSUMER PACKAGED GOODS","5-7 years",1
MANUFACTURING/WHOLESALE,"8 - 10 years",1
MARITIME,"5-7 years",1
"MARKET RESEARCH","11 - 20 years",4
"MARKET RESEARCH","2 - 4 years",5
"MARKET RESEARCH","21 - 30 years",1
"MARKET RESEARCH","5-7 years",4
"MARKETING AT A NON PROFIT","5-7 years",1
"MARKETING TECHNOLOGY","11 - 20 years",1
"MARKETING, ADVERTISING & PR","1 year or less",7
"MARKETING, ADVERTISING & PR","11 - 20 years",339
"MARKETING, ADVERTISING & PR","2 - 4 years",142
"MARKETING, ADVERTISING & PR","21 - 30 years",85
"MARKETING, ADVERTISING & PR","31 - 40 years",15
"MARKETING, ADVERTISING & PR","41 years or more",2
"MARKETING, ADVERTISING & PR","5-7 years",260
"MARKETING, ADVERTISING & PR","8 - 10 years",241
MEDCOMMS,"5-7 years",1
"MEDIA & DIGITAL","1 year or less",6
"MEDIA & DIGITAL","11 - 20 years",240
"MEDIA & DIGITAL","2 - 4 years",76
"MEDIA & DIGITAL","21 - 30 years",98
"MEDIA & DIGITAL","31 - 40 years",15
"MEDIA & DIGITAL","41 years or more",3
"MEDIA & DIGITAL","5-7 years",154
"MEDIA & DIGITAL","8 - 10 years",144
"MEDICA EDUCATION","21 - 30 years",1
"MEDICAL COMMUNICATIONS","5-7 years",1
"MEDICAL COMMUNICATIONS","8 - 10 years",1
"MEDICAL DEVICE","11 - 20 years",1
"MEDICAL DEVICE","5-7 years",1
"MEDICAL DEVICES","21 - 30 years",1
"MEDICAL DEVICES","31 - 40 years",1
"MEDICAL DEVICES","5-7 years",1
"MEDICAL INTERPRETER -(SPANISH)","21 - 30 years",1
"MEDICAL LIBRARY","8 - 10 years",1
"MEDICAL RESEARCH","11 - 20 years",1
"MEDICAL RESEARCH","2 - 4 years",1
"MEDICAL RESEARCH","21 - 30 years",1
"MEDICAL RESEARCH","5-7 years",1
"MEDICAL RESEARCH","8 - 10 years",2
"MEDICAL SCIENCES","5-7 years",1
"MEDICAL SUPPLY WHOLESALE & WAREHOUSING","8 - 10 years",1
"MEDICAL TECHNOLOGY","11 - 20 years",1
"MEDICAL TECHNOLOGY","2 - 4 years",1
"MEDICAL TECHNOLOGY","21 - 30 years",1
"MENTAL HEALTH","11 - 20 years",1
"MENTAL HEALTH","2 - 4 years",1
"MENTAL HEALTH","8 - 10 years",1
"MENTAL HEALTH THERAPIST","11 - 20 years",1
MILITARY,"11 - 20 years",1
MILITARY,"2 - 4 years",1
MILITARY,"21 - 30 years",1
MILITARY,"8 - 10 years",1
MINING,"11 - 20 years",3
MINING,"2 - 4 years",3
MINING,"21 - 30 years",1
MINING,"5-7 years",2
"MINING & MINERAL PROCESSING","2 - 4 years",1
"MINING/MINERAL EXPLORATION","8 - 10 years",1
"MINING/RESOURCE EXTRACTION","11 - 20 years",1
MINISTRY,"31 - 40 years",1
MINISTRY,"5-7 years",2
MORTGAGE,"2 - 4 years",1
MORTGAGE,"5-7 years",1
MORTGAGE,"8 - 10 years",1
"MUNICIPAL (PUBLIC) LIBRARIES","11 - 20 years",1
"MUNICIPAL GOVERNMENT (LIBRARY)","5-7 years",1
"MUNICIPAL LIBRARY","21 - 30 years",1
MUSEUM,"11 - 20 years",3
MUSEUM,"2 - 4 years",1
MUSEUM,"21 - 30 years",1
MUSEUM,"5-7 years",4
MUSEUM,"8 - 10 years",1
"MUSEUM - NONPROFIT","11 - 20 years",1
"MUSEUM (<20 EMPLOYEES)","8 - 10 years",1
"MUSEUM (UNIVERSITY AFFILIATED)","2 - 4 years",1
"MUSEUM EDUCATION","8 - 10 years",1
"MUSEUM LIBRARY","11 - 20 years",1
MUSEUMS,"11 - 20 years",6
MUSEUMS,"8 - 10 years",1
"MUSEUMS & ARCHIVES","21 - 30 years",1
"MUSEUMS & ARCHIVES (NOT SURE WHERE THIS WOULD FALL)","5-7 years",1
"MUSEUMS: NONPROFIT","8 - 10 years",1
MUSIC,"11 - 20 years",1
"MUSIC LICENSING","5-7 years",1
"MUSIC THERAPY","2 - 4 years",1
"MUSIC, EDUCATION","11 - 20 years",1
"MUSIC: FREELANCE, PERFORMING AND EDUCATION","11 - 20 years",1
"MY COMPANY SELLS & SERVICES VARIOUS TYPES OF PRINTERS, MOSTLY KYOCERA.","8 - 10 years",1
"NATIONAL LABORATORY","5-7 years",1
"NATURAL RESOURCES","5-7 years",2
"NON PROFIT THEATER","11 - 20 years",1
"NON PROFIT THEATER","8 - 10 years",1
"NON-PROFIT HEALTH CARE (I COULDN’T SELECT BOTH)","8 - 10 years",1
"NON-PROFIT THEATRE","11 - 20 years",1
"NONPROFIT - LEGAL DEPARTMENT","5-7 years",1
"NONPROFIT - LORT D THEATER","2 - 4 years",1
"NONPROFIT ASSOCIATION","11 - 20 years",1
"NONPROFIT SCHOLARLY SOCIETY PUBLISHER","21 - 30 years",1
NONPROFITS,"1 year or less",20
NONPROFITS,"11 - 20 years",862
NONPROFITS,"2 - 4 years",222
NONPROFITS,"21 - 30 years",250
NONPROFITS,"31 - 40 years",46
NONPROFITS,"41 years or more",9
NONPROFITS,"5-7 years",449
NONPROFITS,"8 - 10 years",516
"NOT FOR PROFIT EDUCATION CONSULTANCY","2 - 4 years",1
"NOT-FOR-PROFIT HEALTH RESEARCH CONSULTING","11 - 20 years",1
"NOT-FOR-PROFIT MEMBERSHIP ORGANIZATION","21 - 30 years",1
"NUCLEAR RESEARCH","8 - 10 years",1
"OBLIGATORY MILITARY SERVICE","2 - 4 years",1
"OCEANOGRAPHY RESEARCH","2 - 4 years",1
"OFFICE ADMIN","5-7 years",1
"OFFICE ADMINISTRATION","11 - 20 years",1
"OIL  & GAS EXPL ORATION","11 - 20 years",1
"OIL  & GAS EXPLORATION","2 - 4 years",1
"OIL & GAS","11 - 20 years",3
"OIL & GAS","21 - 30 years",5
"OIL & GAS","8 - 10 years",6
"OIL & GAS - NON DESTRUCTIVE TESTING","8 - 10 years",1
"OIL AND GAS","11 - 20 years",6
"OIL AND GAS","2 - 4 years",1
"OIL AND GAS","21 - 30 years",1
"OIL AND GAS","5-7 years",4
"OIL AND GAS SAFETY TRAINING","11 - 20 years",1
"OILFIELD ADJACENT","5-7 years",1
"ONLINE EDUCATION","2 - 4 years",1
"ONLINE EDUCATION STARTUP (NON-TECHNICAL ROLE)","8 - 10 years",1
"ONLINE LEARNING","21 - 30 years",1
"OPERATIONAL TRAINING","1 year or less",1
OPERATIONS,"11 - 20 years",1
"ORGANIZATIONAL DEVELOPMENT","11 - 20 years",1
"ORGANIZED LABOR","11 - 20 years",1
"ORGANIZED LABOR","8 - 10 years",1
"OUTDOOR INDUSTRY/REPAIR AND MAINTENANCE","11 - 20 years",1
"OUTSOURCED CUSTOMER SERVICE/TECH SUPPORT CALL CENTRE","11 - 20 years",1
"OUTSOURCING SERVICES","21 - 30 years",1
"PAID STUDENT INTERN IN TECH","1 year or less",1
PARKING,"8 - 10 years",1
"PARKS AND RECREATION, LAND MANAGEMENT BUT WITH CUSTOMER SERVICE INCLUDED","11 - 20 years",1
"PATENT TRANSLATION","11 - 20 years",1
"PAYMENT PROCESSING","11 - 20 years",1
"PAYROLL SOFTWARE","5-7 years",1
"PENSION BENEFIT ADMINISTRATION","11 - 20 years",1
"PER SITTER","8 - 10 years",1
"PERFORMING ARTS","5-7 years",1
"PEST CONTROL","2 - 4 years",1
PET,"21 - 30 years",1
"PET CARE","11 - 20 years",1
"PET CARE INDUSTRY","11 - 20 years",1
"PET CARE INDUSTRY (DOG TRAINING/WALKING)","5-7 years",1
"PET CARE/GROOMING","11 - 20 years",1
PHARMA,"11 - 20 years",6
PHARMA,"2 - 4 years",2
